ano,rodada,mandante,visitante,gols_mandante,gols_visitante
2024,22,Flamengo,Fortaleza,1,1
2024,22,Juventude,Atlético-MG,3,3
2024,22,Vitória,Atlético-MG,5,1
2024,22,Palmeiras,Atlético-MG,1,0
2024,22,Fluminense,Atlético-MG,3,1
2024,23,Fortaleza,Internacional,0,1
2024,23,Vitória,Fortaleza,1,1
2024,23,São Paulo,Fortaleza,0,3
2024,23,Juventude,Fortaleza,0,1
2024,23,Flamengo,Internacional,1,0
2024,23,Fluminense,Fortaleza,0,0
2024,23,Palmeiras,Fortaleza,1,2
2024,23,Bragantino,Fortaleza,3,1
2024,23,Athletico-PR,Fortaleza,1,2
2024,23,Vasco,Fortaleza,0,2
2024,24,Bragantino,Internacional,0,2
2024,24,Palmeiras,Internacional,1,3
2024,24,Vitória,Internacional,0,2
2024,24,São Paulo,Internacional,3,2
2024,24,Fortaleza,São Paulo,1,0
2024,24,Flamengo,São Paulo,3,3
2024,24,Vasco,Internacional,1,3
2024,24,Athletico-PR,Internacional,2,2
2024,24,Fluminense,Internacional,3,0
2024,24,Juventude,Internacional,1,1
2024,25,Athletico-PR,São Paulo,0,1
2024,25,Vasco,São Paulo,1,1
2024,25,São Paulo,Cruzeiro,2,0
2024,25,Juventude,São Paulo,1,0
2024,25,Fortaleza,Cruzeiro,0,1
2024,25,Flamengo,Cruzeiro,1,0
2024,25,Vitória,São Paulo,3,0
2024,25,Fluminense,São Paulo,0,1
2024,25,Palmeiras,São Paulo,1,0
2024,25,Bragantino,São Paulo,0,1
2024,26,Bragantino,Cruzeiro,0,0
2024,26,Athletico-PR,Cruzeiro,1,2
2024,26,Fluminense,Cruzeiro,0,3
2024,26,Palmeiras,Cruzeiro,2,1
2024,26,São Paulo,Vasco,2,2
2024,26,Vitória,Cruzeiro,1,2
2024,26,Juventude,Cruzeiro,0,1
2024,26,Vasco,Cruzeiro,2,1
2024,26,Fortaleza,Vasco,0,0
2024,26,Flamengo,Vasco,0,1
2024,27,Vitória,Vasco,2,0
2024,27,Palmeiras,Vasco,2,2
2024,27,Fluminense,Vasco,2,1
2024,27,Bragantino,Vasco,1,2
2024,27,Flamengo,Grêmio,1,0
2024,27,Juventude,Vasco,0,0
2024,27,Vasco,Grêmio,1,1
2024,27,São Paulo,Grêmio,0,1
2024,27,Fortaleza,Grêmio,2,0
2024,27,Athletico-PR,Vasco,1,1
2024,28,São Paulo,Fluminense,1,2
2024,28,Vitória,Grêmio,2,1
2024,28,Juventude,Grêmio,1,0
2024,28,Fortaleza,Fluminense,1,0
2024,28,Flamengo,Fluminense,3,0
2024,28,Fluminense,Grêmio,2,2
2024,28,Athletico-PR,Grêmio,3,0
2024,28,Bragantino,Grêmio,1,3
2024,28,Palmeiras,Grêmio,2,0
2024,28,Vasco,Fluminense,3,0
2024,29,Flamengo,Bahia,1,4
2024,29,Palmeiras,Fluminense,2,1
2024,29,Juventude,Fluminense,0,3
2024,29,Athletico-PR,Fluminense,3,3
2024,29,Fluminense,Bahia,1,0
2024,29,São Paulo,Bahia,2,0
2024,29,Vasco,Bahia,0,2
2024,29,Fortaleza,Bahia,4,0
2024,29,Vitória,Fluminense,1,1
2024,29,Bragantino,Fluminense,1,4
2024,30,Vitória,Bahia,2,0
2024,30,Fortaleza,Palmeiras,1,1
2024,30,Juventude,Bahia,5,0
2024,30,Vasco,Palmeiras,0,0
2024,30,Athletico-PR,Bahia,0,0
2024,30,Fluminense,Palmeiras,0,1
2024,30,Palmeiras,Bahia,1,1
2024,30,Bragantino,Bahia,4,0
2024,30,Flamengo,Palmeiras,0,2
2024,30,São Paulo,Palmeiras,5,1
2024,31,Vasco,Criciúma,0,1
2024,31,Flamengo,Criciúma,1,1
2024,31,São Paulo,Criciúma,2,1
2024,31,Vitória,Palmeiras,5,0
2024,31,Fortaleza,Criciúma,4,1
2024,31,Bragantino,Palmeiras,1,0
2024,31,Palmeiras,Criciúma,0,1
2024,31,Athletico-PR,Palmeiras,2,0
2024,31,Fluminense,Criciúma,2,0
2024,31,Juventude,Palmeiras,1,1
2024,32,Vasco,Athletico-PR,1,2
2024,32,Palmeiras,Athletico-PR,0,0
2024,32,Flamengo,Athletico-PR,1,1
2024,32,Athletico-PR,Criciúma,0,0
2024,32,Fortaleza,Athletico-PR,0,1
2024,32,Vitória,Criciúma,2,2
2024,32,Juventude,Criciúma,3,0
2024,32,São Paulo,Athletico-PR,0,3
2024,32,Fluminense,Athletico-PR,1,0
2024,32,Bragantino,Criciúma,2,1
2024,33,Fortaleza,Corinthians,0,0
2024,33,São Paulo,Corinthians,1,1
2024,33,Vasco,Corinthians,2,3
2024,33,Athletico-PR,Corinthians,0,2
2024,33,Bragantino,Athletico-PR,4,4
2024,33,Flamengo,Corinthians,5,2
2024,33,Fluminense,Corinthians,1,1
2024,33,Juventude,Athletico-PR,1,0
2024,33,Palmeiras,Corinthians,1,0
2024,33,Vitória,Athletico-PR,2,1
2024,34,Vasco,Juventude,1,1
2024,34,São Paulo,Juventude,2,1
2024,34,Fluminense,Juventude,1,2
2024,34,Athletico-PR,Juventude,5,1
2024,34,Bragantino,Corinthians,2,2
2024,34,Flamengo,Juventude,1,4
2024,34,Palmeiras,Juventude,4,0
2024,34,Vitória,Corinthians,0,0
2024,34,Juventude,Corinthians,0,2
2024,34,Fortaleza,Juventude,1,0
2024,35,Flamengo,Cuiabá,1,2
2024,35,Bragantino,Juventude,2,1
2024,35,São Paulo,Cuiabá,0,0
2024,35,Palmeiras,Cuiabá,1,0
2024,35,Fluminense,Cuiabá,0,2
2024,35,Juventude,Cuiabá,3,1
2024,35,Vitória,Juventude,1,3
2024,35,Vasco,Cuiabá,1,2
2024,35,Fortaleza,Cuiabá,1,1
2024,35,Athletico-PR,Cuiabá,1,0
2024,36,Juventude,Vitória,0,1
2024,36,Vitória,Cuiabá,5,1
2024,36,Vasco,Vitória,3,2
2024,36,Fortaleza,Vitória,2,2
2024,36,Athletico-PR,Vitória,1,2
2024,36,Palmeiras,Vitória,1,2
2024,36,Bragantino,Cuiabá,0,0
2024,36,Flamengo,Vitória,1,3
2024,36,Fluminense,Vitória,1,4
2024,36,São Paulo,Vitória,1,0
2024,37,Fluminense,Atlético-GO,2,1
2024,37,Flamengo,Atlético-GO,3,1
2024,37,Bragantino,Vitória,0,0
2024,37,Fortaleza,Atlético-GO,1,1
2024,37,Vitória,Atlético-GO,1,0
2024,37,Juventude,Atlético-GO,0,2
2024,37,Palmeiras,Atlético-GO,4,2
2024,37,Vasco,Atlético-GO,1,2
2024,37,São Paulo,Atlético-GO,1,0
2024,37,Athletico-PR,Atlético-GO,3,4
2024,38,Athletico-PR,Bragantino,2,1
2024,38,Fluminense,Bragantino,2,3
2024,38,Flamengo,Bragantino,3,1
2024,38,Vasco,Bragantino,0,2
2024,38,São Paulo,Bragantino,0,0
2024,38,Juventude,Bragantino,0,0
2024,38,Vitória,Bragantino,0,1
2024,38,Palmeiras,Bragantino,3,0
2024,38,Fortaleza,Bragantino,1,1
2024,38,Bragantino,Atlético-GO,0,1
